family,coumarins,triterpenoids,phenolics,saponins,flavonoids,tannins,carotenes,steroids,noise,sesquiterpenes,monoterpenes,,isolated compounds,terpenoids,phenols,alkaloids,anthraquinones,cyanogenic glycosides,lignans,diterpenes,phenylpropanoids,xanthones,stilbenoids,iridoids,phenylethanoids,alkamides,piperamides
,197,66,1020,176,1014,275,152,82,704,41,24,316,136,124,123,193,66,8,39,13,45,17,3,36,2,7,1
Asphodelaceae,8,4,29,14,28,19,3,6,28,0,2,14,3,3,11,18,13,1,0,1,1,0,0,0,0,0,0
Asteraceae,58,22,333,34,306,60,26,24,229,74,15,83,24,42,24,44,8,0,9,12,9,0,2,1,1,2,0
Malvaceae,10,3,65,13,63,28,5,8,29,0,0,19,3,10,11,15,4,0,0,0,0,0,0,0,0,0,0
Cyperaceae,0,0,5,1,7,1,2,0,19,6,4,1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0
Lauraceae,0,0,26,0,14,4,1,1,13,1,2,3,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0
Rutaceae,35,4,52,8,59,17,5,5,77,16,13,16,7,7,7,32,3,0,6,1,2,0,0,0,0,2,0
Cardiopteridaceae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plumbaginaceae,1,0,9,0,3,1,0,0,3,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amaryllidaceae,5,1,56,17,46,12,9,5,74,0,1,33,8,4,7,25,2,0,0,0,1,0,0,2,0,0,0
Lamiaceae,19,9,282,19,184,31,14,12,116,3,4,38,26,20,27,9,5,0,4,11,5,0,0,5,4,0,0
Lythraceae,3,1,58,4,40,26,5,4,11,0,0,14,11,4,6,3,5,0,0,0,0,0,0,0,0,0,0
Polygonaceae,2,0,42,7,42,15,5,0,22,1,0,13,6,5,6,8,7,0,0,0,1,1,1,0,0,0,0
Onagraceae,0,1,12,1,8,3,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fabaceae,26,14,192,50,260,82,16,25,129,2,1,65,41,30,22,61,12,1,3,6,1,0,4,2,2,0,0
Meliaceae,0,0,11,3,16,5,2,1,4,0,0,6,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0
Poaceae,5,0,34,2,26,8,1,3,14,0,0,6,0,1,3,4,0,0,2,0,0,0,0,6,0,0,0
Arecaceae,2,0,38,4,38,9,2,1,13,1,1,6,17,3,4,6,3,0,0,0,0,0,0,0,0,0,0
Viburnaceae,1,4,18,0,17,2,1,1,9,0,0,2,2,2,0,2,1,2,0,0,0,0,0,2,0,0,0
Hypericaceae,0,1,36,2,34,4,2,0,102,15,10,19,14,4,3,1,3,0,0,0,2,11,0,0,0,0,0
Cucurbitaceae,5,3,34,6,24,7,7,5,10,0,0,14,8,3,3,5,0,0,0,0,0,0,0,0,0,0,0
Celastraceae,1,3,5,0,10,4,0,1,5,3,0,1,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0
Capparaceae,0,0,8,2,10,4,1,1,6,0,0,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0
Apiaceae,28,3,65,3,40,8,7,4,57,16,7,24,6,7,5,3,1,0,1,2,2,0,0,0,0,0,0
Rosaceae,8,9,193,4,146,41,24,2,66,0,0,19,28,5,15,5,2,0,1,0,2,0,0,1,0,0,0
Bignoniaceae,2,3,15,6,32,9,0,4,9,1,1,2,2,6,1,6,3,0,1,0,1,1,0,1,2,0,0
