family,phenolics,tannins,coumarins,carotenes,flavonoids,triterpenoids,steroids,noise,alkaloids,anthraquinones,saponins,isolated compounds,terpenoids,lignans,sesquiterpenes,monoterpenes,phenylpropanoids,diterpenes,xanthones,iridoids,phenylethanoids,piperamides,stilbenoids,alkamides,cyanogenic glycosides
Asteraceae,136,28,30,13,120,9,18,73,25,6,17,10,24,2,30,2,2,3,0,1,1,0,0,1,0
Malvaceae,30,11,5,4,25,3,6,16,8,2,6,1,7,0,0,0,0,0,0,0,0,0,0,0,0
Passifloraceae,1,1,0,0,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polygonaceae,26,9,1,2,16,0,0,11,4,5,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0
Onagraceae,6,1,0,0,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rosaceae,96,22,1,17,62,3,0,34,2,1,1,18,2,0,0,0,1,0,0,1,0,0,0,0,0
Meliaceae,9,2,0,0,7,1,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Poaceae,14,3,2,0,8,0,3,7,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Viburnaceae,6,1,0,0,2,0,1,8,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Hypericaceae,19,2,0,1,17,0,0,27,0,2,0,5,0,0,5,5,1,0,9,0,0,0,0,0,0
Cucurbitaceae,22,2,2,5,18,1,0,8,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Celastraceae,3,2,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bignoniaceae,2,3,3,0,8,3,2,6,1,2,3,0,2,0,0,0,1,0,0,1,0,0,0,0,0
Asparagaceae,3,3,0,0,7,0,1,6,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Araliaceae,2,0,0,0,2,3,0,7,0,0,4,0,1,0,2,2,0,0,0,0,0,0,0,0,0
Monimiaceae,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabaceae,125,62,21,5,127,5,12,66,36,14,27,27,16,2,0,1,0,2,0,2,1,0,0,0,1
Phyllanthaceae,15,9,0,0,15,2,6,4,3,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Anacardiaceae,42,11,3,2,30,1,2,18,7,0,7,8,4,0,2,3,0,0,1,0,0,0,0,0,0
Lamiaceae,94,12,9,5,69,1,4,37,4,2,8,13,6,1,0,1,1,3,0,0,1,0,0,0,0
