family2,coumarins,triterpenoids,phenolics,saponins,flavonoids,tannins,carotenes,steroids,noise,sesquiterpenes,monoterpenes,isolated compounds,terpenoids,phenols,alkaloids,anthraquinones,cyanogenic glycosides,lignans,diterpenes,phenylpropanoids,xanthones,stilbenoids,iridoids,phenylethanoids,alkamides,piperamides
Rosaceae,5,1,33,1,34,4,7,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Passifloraceae,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbiaceae,3,3,12,10,24,15,2,4,11,0,0,0,7,1,5,2,0,0,1,0,0,0,0,0,0,0
,15,9,123,33,133,40,22,20,99,4,3,18,23,23,26,8,1,0,0,0,0,0,1,0,0,0
Combretaceae,3,4,10,8,9,6,0,0,5,0,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0
Verbenaceae,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabaceae,16,1,41,9,51,21,4,4,21,0,0,11,6,4,10,6,0,0,0,1,0,0,0,0,0,0
Malvaceae,1,1,10,1,7,1,1,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
Lamiaceae,8,0,45,3,30,5,3,2,15,1,2,3,7,2,4,0,0,1,0,1,0,0,2,0,0,0
Salicaceae,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Betulaceae,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elaeagnaceae,0,0,3,0,4,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zingiberaceae,1,0,2,0,1,0,2,0,31,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Asteraceae,14,3,75,7,74,12,10,6,43,14,6,1,18,5,13,4,0,1,1,5,0,0,1,0,0,0
Plumbaginaceae,0,0,3,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viburnaceae,1,0,3,2,5,2,0,1,2,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0
Smilacaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cyatheaceae,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Marsileaceae,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspleniaceae,1,0,8,1,8,0,2,3,1,0,0,0,4,2,2,2,0,0,0,0,0,0,0,0,0,0
Geraniaceae,0,0,4,0,5,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apocynaceae,0,0,3,4,6,6,0,3,8,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0
Amaryllidaceae,3,2,22,3,17,0,0,4,22,0,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0
Basellaceae,0,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poaceae,0,0,6,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rutaceae,1,0,5,2,9,3,0,2,14,6,1,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0
Rubiaceae,0,0,4,1,5,1,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
Brassicaceae,1,0,12,1,5,1,0,0,5,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0
Anacardiaceae,1,2,7,3,15,3,1,1,4,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0
Lythraceae,0,1,7,3,11,5,0,2,4,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0
Moraceae,0,1,4,2,6,4,0,2,6,0,0,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0
